datetime_utc,date,ticker,action,side,count,price_cents,cost_usd,fee_usd,settlement,pnl_usd
2026-07-04T14:22:19.592684Z,2026-07-04,KXBTCD-26JUL0417-T61999.99,SELL,NO,10,6,0.60,0.00,yes,-1.40
2026-07-04T14:22:19.645397Z,2026-07-04,KXBTCD-26JUL0411-T62799.99,BUY,YES,15,4,0.60,0.00,no,-0.60
2026-07-04T14:22:19.706949Z,2026-07-04,KXETHD-26JUL0417-T1739.99,SELL,NO,8,7,0.56,0.00,yes,-1.28
2026-07-04T14:22:19.792418Z,2026-07-04,KXETHD-26JUL0411-T1779.99,BUY,YES,12,5,0.60,0.00,no,-0.60
2026-07-04T14:24:03.19281Z,2026-07-04,KXHIGHMIA-26JUL04-B92.5,SELL,NO,1,52,0.52,0.00,yes,-1.08
2026-07-04T15:52:30.595775Z,2026-07-04,KXHIGHNY-26JUL04-T98,SELL,NO,4,8,0.32,0.00,yes,-1.28
2026-07-04T15:52:30.706227Z,2026-07-04,KXHIGHAUS-26JUL04-B97.5,SELL,NO,1,36,0.36,0.00,yes,-1.27
2026-07-04T15:52:30.84168Z,2026-07-04,KXBTCD-26JUL0417-T62249.99,SELL,NO,5,7,0.35,0.00,yes,-0.65
2026-07-04T16:00:04.850473Z,2026-07-04,KXETHD-26JUL0417-T1819.99,BUY,YES,1,8,0.08,0.00,no,-0.60
2026-07-04T16:04:53.110855Z,2026-07-04,KXETHD-26JUL0417-T1819.99,BUY,YES,3,8,0.24,0.00,no,-0.60
2026-07-04T16:49:03.677873Z,2026-07-04,KXHIGHNY-26JUL04-T98,SELL,NO,3,8,0.24,0.00,yes,-1.28
2026-07-04T16:49:03.729006Z,2026-07-04,KXBTCD-26JUL0417-T62249.99,SELL,NO,5,6,0.30,0.00,yes,-0.65
2026-07-04T16:49:03.780424Z,2026-07-04,KXETHD-26JUL0417-T1819.99,BUY,YES,4,7,0.28,0.00,no,-0.60
2026-07-04T17:53:36.491962Z,2026-07-04,KXHIGHNY-26JUL04-T98,SELL,NO,3,7,0.21,0.00,yes,-1.28
2026-07-04T17:53:36.545445Z,2026-07-04,KXBTCD-26JUL0417-T63749.99,BUY,YES,3,9,0.27,0.00,no,-0.27
2026-07-04T17:53:41.375744Z,2026-07-04,KXETHD-26JUL0417-T1779.99,SELL,NO,3,9,0.27,0.00,yes,-0.59
2026-07-04T18:51:34.368673Z,2026-07-04,KXHIGHNY-26JUL04-T98,SELL,NO,4,5,0.20,0.00,yes,-1.28
2026-07-04T18:51:34.45848Z,2026-07-04,KXHIGHMIA-26JUL04-B92.5,SELL,NO,24,1,0.24,0.00,yes,-1.08
2026-07-04T18:51:34.55813Z,2026-07-04,KXBTCD-26JUL0417-T62749.99,SELL,NO,2,11,0.22,0.00,yes,-0.22
2026-07-04T18:51:34.645783Z,2026-07-04,KXETHD-26JUL0417-T1779.99,SELL,NO,1,18,0.18,0.00,yes,-0.59
2026-07-04T18:51:34.741676Z,2026-07-04,KXMLBGAME-26JUL041335MINNYY-NYY,BUY,YES,2,10,0.20,0.00,no,-0.38
2026-07-04T20:02:59.341516Z,2026-07-04,KXHIGHNY-26JUL04-T98,SELL,NO,9,2,0.18,0.00,yes,-1.28
2026-07-04T20:02:59.425831Z,2026-07-04,KXHIGHCHI-26JUL04-T85,SELL,NO,3,5,0.15,0.00,no,2.85
2026-07-04T20:02:59.51058Z,2026-07-04,KXHIGHMIA-26JUL04-B92.5,SELL,NO,19,1,0.19,0.00,yes,-1.08
2026-07-04T20:02:59.594485Z,2026-07-04,KXHIGHLAX-26JUL04-B73.5,SELL,NO,1.7,9,0.15,0.00,no,4.50
2026-07-04T20:02:59.594485Z,2026-07-04,KXHIGHLAX-26JUL04-B73.5,SELL,NO,0.3,9,0.03,0.00,no,4.50
2026-07-04T20:02:59.690883Z,2026-07-04,KXBTCD-26JUL0517-T62249.99,SELL,NO,1,11,0.11,0.00,yes,-0.54
2026-07-04T20:02:59.782332Z,2026-07-04,KXBTCD-26JUL0417-T62999.99,SELL,NO,2,7,0.14,0.00,yes,-0.14
2026-07-04T20:02:59.868614Z,2026-07-04,KXETHD-26JUL0517-T1749.99,SELL,NO,1,15,0.15,0.00,yes,-0.90
2026-07-04T20:02:59.953121Z,2026-07-04,KXETHD-26JUL0417-T1779.99,SELL,NO,2,7,0.14,0.00,yes,-0.59
2026-07-04T20:03:00.03826Z,2026-07-04,KXMLBGAME-26JUL041335MINNYY-NYY,BUY,YES,1,18,0.18,0.00,no,-0.38
2026-07-04T21:45:02.511716Z,2026-07-04,KXHIGHNY-26JUL04-T98,SELL,NO,13,1,0.13,0.00,yes,-1.28
2026-07-04T21:45:02.559041Z,2026-07-04,KXHIGHCHI-26JUL04-B85.5,SELL,NO,13,1,0.13,0.00,yes,-0.97
2026-07-04T21:45:02.606554Z,2026-07-04,KXHIGHMIA-26JUL04-B92.5,SELL,NO,13,1,0.13,0.00,yes,-1.08
2026-07-04T21:45:02.677035Z,2026-07-04,KXHIGHLAX-26JUL04-T74,SELL,NO,13,1,0.13,0.00,yes,-0.32
2026-07-04T21:45:02.725697Z,2026-07-04,KXBTCD-26JUL0517-T62249.99,SELL,NO,1,10,0.10,0.00,yes,-0.54
2026-07-04T21:45:02.779068Z,2026-07-04,KXMLBGAME-26JUL041605DETTEX-DET,SELL,NO,1,10,0.10,0.00,yes,-0.10
2026-07-04T22:44:34.556994Z,2026-07-04,KXHIGHCHI-26JUL04-B85.5,SELL,NO,10,1,0.10,0.00,yes,-0.97
2026-07-04T22:44:34.701732Z,2026-07-04,KXHIGHDEN-26JUL04-B91.5,SELL,NO,1,7,0.07,0.00,yes,-0.13
2026-07-04T22:44:34.803579Z,2026-07-04,KXHIGHLAX-26JUL04-T74,SELL,NO,10,1,0.10,0.00,yes,-0.32
2026-07-04T22:44:34.899113Z,2026-07-04,KXBTCD-26JUL0517-T61999.99,SELL,NO,1,7,0.07,0.00,yes,-0.73
2026-07-04T23:50:52.204962Z,2026-07-04,KXHIGHDEN-26JUL04-B91.5,SELL,NO,1,6,0.06,0.00,yes,-0.13
2026-07-04T23:50:52.250895Z,2026-07-04,KXHIGHLAX-26JUL04-T74,SELL,NO,9,1,0.09,0.00,yes,-0.32
2026-07-04T23:50:52.352043Z,2026-07-04,KXBTCD-26JUL0517-T61999.99,SELL,NO,1,8,0.08,0.00,yes,-0.73
2026-07-05T03:37:18.396814Z,2026-07-05,KXBTCD-26JUL0517-T61499.99,SELL,NO,1,7,0.07,0.00,yes,-0.07
2026-07-05T03:37:18.613662Z,2026-07-05,KXMLBGAME-26JUL042140MIAATH-MIA,SELL,NO,4,2,0.08,0.00,yes,-0.08
2026-07-05T03:37:18.720921Z,2026-07-05,KXMLBGAME-26JUL042138BOSLAA-BOS,SELL,NO,4,2,0.08,0.00,yes,-0.08
2026-07-05T03:37:18.829247Z,2026-07-05,KXMLBGAME-26JUL042010SFCOL-SF,SELL,NO,4,2,0.08,0.00,yes,-0.08
2026-07-05T04:05:51.879908Z,2026-07-05,KXETHD-26JUL0517-T1709.99,SELL,NO,0.07,7,0.00,0.00,yes,-0.07
2026-07-05T04:07:54.443377Z,2026-07-05,KXETHD-26JUL0517-T1709.99,SELL,NO,0.93,7,0.07,0.00,yes,-0.07
2026-07-05T13:02:08.908553Z,2026-07-05,KXHIGHMIA-26JUL05-B91.5,SELL,NO,1,35,0.35,0.00,,
2026-07-05T13:02:08.958996Z,2026-07-05,KXHIGHDEN-26JUL05-B93.5,SELL,NO,1,54,0.54,0.00,,
2026-07-05T13:02:09.008616Z,2026-07-05,KXHIGHLAX-26JUL05-B74.5,SELL,NO,1,43,0.43,0.00,,
2026-07-05T13:02:09.15801Z,2026-07-05,KXHIGHAUS-26JUL05-B98.5,SELL,NO,1,41,0.41,0.00,,
2026-07-05T13:02:09.295553Z,2026-07-05,KXBTCD-26JUL0517-T61999.99,SELL,NO,4,11,0.44,0.00,yes,-0.73
2026-07-05T13:02:09.342259Z,2026-07-05,KXBTCD-26JUL0510-T62899.99,BUY,YES,9,6,0.54,0.00,no,-0.54
2026-07-05T13:02:09.390851Z,2026-07-05,KXETHD-26JUL0517-T1749.99,SELL,NO,1,29,0.29,0.00,yes,-0.90
2026-07-05T13:02:09.442223Z,2026-07-05,KXETHD-26JUL0510-T1769.99,BUY,YES,3,16,0.48,0.00,no,-0.48
2026-07-05T13:02:09.488226Z,2026-07-05,KXMLBGAME-26JUL072210COLLAD-COL,BUY,YES,1,35,0.35,0.00,,
2026-07-05T13:02:09.534959Z,2026-07-05,KXMLBGAME-26JUL072140AZSD-SD,SELL,NO,1,47,0.47,0.00,,
2026-07-05T13:02:09.585582Z,2026-07-05,KXMLBGAME-26JUL072005LAATEX-TEX,SELL,NO,1,41,0.41,0.00,,
2026-07-05T13:02:09.631276Z,2026-07-05,KXMLBGAME-26JUL071940BOSCWS-BOS,BUY,YES,1,52,0.52,0.00,,
2026-07-05T13:02:09.73159Z,2026-07-05,KXMLBGAME-26JUL071910PHICIN-CIN,BUY,YES,1,43,0.43,0.00,,
2026-07-05T13:02:09.779818Z,2026-07-05,KXMLBGAME-26JUL071840ATLPIT-PIT,SELL,NO,1,48,0.48,0.00,,
2026-07-05T13:02:09.829812Z,2026-07-05,KXMLBGAME-26JUL071840ATHDET-DET,SELL,NO,1,40,0.40,0.00,,
2026-07-05T13:02:09.882057Z,2026-07-05,KXMLBGAME-26JUL071415MILSTLG1-MIL,SELL,NO,1,35,0.35,0.00,,
2026-07-05T13:02:09.928273Z,2026-07-05,KXMLBGAME-26JUL062210COLLAD-COL,BUY,YES,1,29,0.29,0.00,,
2026-07-05T13:02:09.976412Z,2026-07-05,KXMLBGAME-26JUL062140AZSD-SD,SELL,NO,1,52,0.52,0.00,,
2026-07-05T15:04:29.766824Z,2026-07-05,KXHIGHCHI-26JUL05-T79,SELL,NO,2,10,0.20,0.00,,
2026-07-05T15:04:29.829309Z,2026-07-05,KXBTCD-26JUL0517-T62249.99,SELL,NO,2,9,0.18,0.00,yes,-0.54
2026-07-05T15:04:29.895103Z,2026-07-05,KXBTCD-26JUL0512-T62599.99,SELL,NO,3,6,0.18,0.00,yes,-0.18
2026-07-05T15:04:38.134853Z,2026-07-05,KXETHD-26JUL0517-T1749.99,SELL,NO,2,10,0.20,0.00,yes,-0.90
2026-07-05T16:52:05.628019Z,2026-07-05,KXHIGHNY-26JUL05-T84,SELL,NO,1,16,0.16,0.00,,
2026-07-05T16:52:05.680258Z,2026-07-05,KXHIGHCHI-26JUL05-T79,SELL,NO,2,7,0.14,0.00,,
2026-07-05T16:52:05.73051Z,2026-07-05,KXHIGHMIA-26JUL05-B93.5,SELL,NO,1,17,0.17,0.00,,
2026-07-05T16:52:05.834775Z,2026-07-05,KXETHD-26JUL0517-T1749.99,SELL,NO,1,11,0.11,0.00,yes,-0.90
2026-07-05T16:53:59.358009Z,2026-07-05,KXBTCD-26JUL0517-T61999.99,SELL,NO,2,7,0.14,0.00,yes,-0.73
2026-07-05T17:53:56.526071Z,2026-07-05,KXHIGHCHI-26JUL05-T79,SELL,NO,3,5,0.15,0.00,,
2026-07-05T17:53:56.57886Z,2026-07-05,KXHIGHMIA-26JUL05-B93.5,SELL,NO,4,4,0.16,0.00,,
2026-07-05T17:53:56.632228Z,2026-07-05,KXBTCD-26JUL0517-T62249.99,SELL,NO,1,15,0.15,0.00,yes,-0.54
2026-07-05T17:53:56.682573Z,2026-07-05,KXETHD-26JUL0517-T1749.99,SELL,NO,3,5,0.15,0.00,yes,-0.90
2026-07-05T18:56:31.287978Z,2026-07-05,KXHIGHCHI-26JUL05-T79,SELL,NO,1,8,0.08,0.00,,
2026-07-05T18:56:31.369223Z,2026-07-05,KXHIGHMIA-26JUL05-B93.5,SELL,NO,13,1,0.13,0.00,,
2026-07-05T18:56:31.476202Z,2026-07-05,KXBTCD-26JUL0517-T62499.99,SELL,NO,1,12,0.12,0.00,yes,-0.24
2026-07-05T20:06:21.504847Z,2026-07-05,KXHIGHNY-26JUL05-T84,SELL,NO,1,3,0.03,0.00,,
2026-07-05T20:06:21.504847Z,2026-07-05,KXHIGHNY-26JUL05-T84,SELL,NO,3,3,0.09,0.00,,
2026-07-05T20:06:21.566467Z,2026-07-05,KXHIGHCHI-26JUL05-T79,SELL,NO,1,4,0.04,0.00,,
2026-07-05T20:06:21.566467Z,2026-07-05,KXHIGHCHI-26JUL05-T79,SELL,NO,2,4,0.08,0.00,,
2026-07-05T20:06:21.630889Z,2026-07-05,KXHIGHMIA-26JUL05-B93.5,SELL,NO,12,1,0.12,0.00,,
2026-07-05T20:06:21.692156Z,2026-07-05,KXBTCD-26JUL0517-T62499.99,SELL,NO,4,3,0.12,0.00,yes,-0.24
2026-07-05T20:06:21.744652Z,2026-07-05,KXETHD-26JUL0517-T1789.99,BUY,YES,2,6,0.12,0.00,no,-0.12
2026-07-05T20:06:21.807134Z,2026-07-05,KXMLBGAME-26JUL051300PITWSH-WSH,BUY,YES,4,3,0.12,0.00,no,-0.12
2026-07-05T21:47:44.739374Z,2026-07-05,KXHIGHNY-26JUL05-T84,SELL,NO,9,1,0.09,0.00,,
2026-07-05T21:47:44.863039Z,2026-07-05,KXHIGHCHI-26JUL05-T79,SELL,NO,9,1,0.09,0.00,,
2026-07-05T21:47:45.060016Z,2026-07-05,KXHIGHMIA-26JUL05-B93.5,SELL,NO,9,1,0.09,0.00,,
2026-07-05T21:47:45.13815Z,2026-07-05,KXHIGHDEN-26JUL05-T94,SELL,NO,1,5,0.05,0.00,,
2026-07-05T21:47:45.192129Z,2026-07-05,KXHIGHAUS-26JUL05-B96.5,SELL,NO,2,4,0.08,0.00,,
2026-07-05T22:46:25.503562Z,2026-07-05,KXHIGHCHI-26JUL05-T79,SELL,NO,7,1,0.07,0.00,,
2026-07-05T22:46:25.567045Z,2026-07-05,KXHIGHMIA-26JUL05-B93.5,SELL,NO,7,1,0.07,0.00,,
2026-07-05T22:46:25.63485Z,2026-07-05,KXHIGHDEN-26JUL05-T94,SELL,NO,7,1,0.07,0.00,,
2026-07-05T22:46:25.697294Z,2026-07-05,KXHIGHLAX-26JUL05-B74.5,SELL,NO,7,1,0.07,0.00,,
2026-07-05T22:46:25.762637Z,2026-07-05,KXHIGHAUS-26JUL05-B96.5,SELL,NO,7,1,0.07,0.00,,
2026-07-05T22:46:25.831068Z,2026-07-05,KXMLBGAME-26JUL051700TORSEA-TOR,BUY,YES,1,5,0.05,0.00,no,-0.05
